Place,Location,Coordinate,Google Maps Rating,Google Reviews (Count),Source,Description,Tourism/Visitor Fee (approx in USD)
Batu Bolong Beach,"Jl. Pantai Batu Bolong, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali","8.6595° S, 115.1301° E",4.5,7814,"https://www.google.com/maps/place/Pantai+Batu+Bolong/@-8.6594822,115.1301361,15z/data=!3m1!4b1!4m6!3m5!1s0x2dd2478621f5b693:0xa157bd1e893b4293!8m2!3d-8.6594824!4d115.1301361!16s%2Fg%2F1hc2cr7jt?authuser=0&hl=en",This well-known sandy beach near shops & restaurants is popular with surfers & has board rentals,"Yes, parking fee is included ranging from 5000 IDR (car) and IDR 2000 (motorcycle), ($ 0.13 - 0.32 USD)."
Sekumpul Waterfall,"Lemukih, Buleleng Regency","-8.170229075430623, 115.18652910373325",4.4,1688,SEKUMPUL WATERFALL OFFICIAL (POST 1),"Kumpulan tujuh air terjun tersembunyi di pegunungan Bali utara, ideal untuk trekking dan fotografi alam.",Tiket Viewpoint: Rp 20.000 (~$1.28) Tiket Trek + Pemandu: Rp 250.000 (~$16) Parkir: Rp 2.000 (~$0.13)
Banyumala Watefall," Wanagiri, Buleleng Regency","-8.216932443274699, 115.1016274520847",4.8,4640,https://maps.app.goo.gl/2b9zvcQGdSrY91iq7,"Air terjun kembar yang dikelilingi hutan tropis, cocok untuk berenang dan menikmati ketenangan alam.","Tiket Masuk: Rp 10.000–20.000 (~$0.65–$1.30)

Parkir: Termasuk standar area wisata (~Rp 5.000–10.000) (estimasi)"
Tukad Cepung Waterfall,"Tembuku, Bangli Regency","-8.440794435005094, 115.38679180674666",4.6,4295,https://maps.app.goo.gl/WNfxnyiGDZFZ5CgS9, Air terjun unik di dalam tebing batu yang menciptakan efek cahaya dramatis saat matahari masuk.,Tiket Masuk: Rp 10.000–15.000 (~$0.65–$1.00) (estimasi dari lokasi serupa)
Lake Tamblingan ,"Munduk, Banjar, Buleleng Regency, Bali","-8.25663931175465, 115.09677684164588",4.7,429,https://maps.app.goo.gl/7hSikF92sQLSTcL96,"Danau alami di pegunungan utara Bali yang tenang dan asri, populer untuk trekking dan canoeing tradisional.","Tiket Masuk: Rp 10.000 (~$0.65)

Parkir Motor: Rp 3.000 (~$0.20)

Parkir Mobil: Rp 5.000 (~$0.33)"
Menjangan Island,"Sumber Klampok, Gerokgak, Buleleng Regency, Bali","-8.094422234650253, 114.51431242389005",4.7,345,https://maps.app.goo.gl/JFJSr9tPq4vR5bwv7,"Pulau kecil di barat laut Bali, populer untuk snorkeling dan diving dengan terumbu karang indah.","Tiket Taman Nasional (Snorkeling Diver Mudah): Rp 200.000–300.000 (~$13.00–$20.00)

Charter Boat & Snorkeling Package: Mulai Rp 425.000 (~$27.50) per orang (termasuk perahu, alat, dan makan)"
Bukit Asah Bugbug,"Desa Adat Bugbug, Sengkidu, Manggis, Karangasem Regency, Bali","-8.50526788808269, 115.61062098277169",4.6,1837,https://maps.app.goo.gl/cSp4Ykp8BtXLcwX48,"Bukit menampilkan panorama Samudra Hindia dari tebing tinggi, ideal untuk sunrise/sunset dan aktivasi adrenalin seperti water swinging di atas Danau Buyan",Tiket Masuk: Rp 25.000 (~$1.64)
Hidden Canyon Beji Guwang,"Beji Guwang, Sukawati, Gianyar Regency","-8.609304224708193, 115.28926680181257",4.6,2978,https://maps.app.goo.gl/GkAtHSKoeWNEjKbb6,"Canyoning alami dengan air biru jernih, trekking ringan di antara tebing dan sungai sempit penuh vegetasi .","Tiket Masuk: Rp 15.000 (~$1.00)

Dengan Pemandu (opsional): Rp 100.000–125.000 (~$6.50–$8.00)"
Bunut Bolong Tree,"Manggissari, Pekutatan, Jembrana Regency, West Bali","-8.386186845922659, 114.87373602208885",4.5,1035,https://maps.app.goo.gl/3gdE53hkPVbQLtJBA,"Pohon beringin raksasa dengan akar membentuk terowongan yang bisa dilewati kendaraan, dianggap sakral dan penuh legenda — spot unik dan mistis","Tiket Masuk: Gratis

Parkir: Rp 2.000 (motor), Rp 5.000 (mobil)"
G Swing,"Jl. Pantai Batu Mejan No.9, Canggu, Kec. Kuta Utara, Kabupaten Badung, Bali 80361","-8.651373279715136, 115.13297461350194",5.0,1690,https://maps.app.goo.gl/1a3mPowzgb311Mzh7,"G Swing Bali is a spine tingling extreme swing ride in Canggu! You and up to 4 friends are slowly lifted up to 40 meters. As you're being lifted, the orientation of your chairs is also shifting. By the time you reach the peak, swingers will be facing downward. Then, 1 person is responsible to hitting the release lever. You'll instantly drop, creating a freefall effect, before the cable alters your direction forward, until you reach peak height on the other side of the towers.",Tiket masuk untuk 1 orang (+Rp 350.000) dan 2 orang (+Rp 650.000)
ATV Quad Bike Bali with Waterfall Gorilla Cave,"Jl. Raya Payangan No.199, Puhu, Kec. Payangan, Kabupaten Gianyar, Bali 80572","-8.367189595129727, 115.26931464222523",4.9,1659,https://maps.app.goo.gl/rLuX8cTMj6rQVHHk7,"Get off the beaten path on this private all-terrain vehicle (ATV) tour of the countryside near Ubud. After a full safety briefing, hop on your ATV and follow your guide through the unseen side of Bali past rice paddies, plantations, jungles, and picturesque villages. This tour includes lunch and pickup and drop-off from many areas in Bali.","Tiket 445.000 IDR per orang ($27,20 USD)"
Padma Resort Legian,"Jl. Padma No.1, Legian, Kec. Kuta, Kabupaten Badung, Bali 80361","-8.704845318076476, 115.167132650611",4.8,5740,https://maps.app.goo.gl/dBm4QAww979cwthi8,"Padma Resort Legian is previously known as Padma Resort Bali at Legian. Acclaimed as a five-star art sanctuary, Padma Resort Legian is a serene paradise under the dancing shadows of the renowned Legian sunset. Just steps away from the traditional art and fashion market of Legian street, the resort is a sanctuary at one with nature. Spaciously set within a romantic 6.8-hectare garden landscape, the resort provides comfortable accommodation, world-class facilities and the celebrated Balinese hospitality that promise wonderful stays for discerning travelers.","Harga permalam 4,000,000 IDR - 5,000,000 IDR per orang"
Six Senses Uluwatu,"Jl. Goa Lempeh, Uluwatu, Kec. Kuta Sel., Kabupaten Badung, Bali 80361","-8.84416598604607, 115.12982019999797",4.5,2089,https://maps.app.goo.gl/Dy9hZnxDhgJhaYU7A,"Six Senses Uluwatu, Bali is located at Pecatu in the southernmost tip of Bali which is the home of ""Pura Uluwatu"", the sacred Uluwatu temple, considered one of the core spiritual pillars of the island. Uluwatu is where centuries-old tradition and reverence mixes with beautiful beaches, inviting surfing spots and an eclectic wellness and dining scene. The setting of this beautiful Balinese inspired resort is breathtaking, with dramatic views of the Indian Ocean from atop the limestone cliffs and uninterrupted ocean views from all facets of the resort.","Harga permalam 11,000,000 IDR - 11,700,000 IDR untuk 2 orang "
Museum PASIFIKA,"Complex Bali Tourism Development Corporation / ITDC Area Block P, Benoa, South Kuta, Badung Regency, Bali 80361","-8.800000979694394, 115.23074581534148",4.5,619,https://maps.app.goo.gl/ifMZkP5aZgBeD8iy7,"​Visiting the Pasifika art collection is one of a time opportunity to relax in an oasis of tranquillity and to view an extraordinary collection of paintings and other artworks. It is housed in an exquisite modern Balinese building designed by Popo Danes, one of the most celebrated Balinese architect. There will be Indonesian and Balinese artworks but also numerous paintings by those bohemian artists who came from Europe and other parts of the world starting from the 1930s, succumbing to the spells of the enchanting tropical Island.","Tiket masuk untuk per orang 65,000 IDR (include Drinks (Tea, Coffee, or Infuse Water) + Free Shuttle ITDC Area)"
Saraswati Temple,"Jl. Kajeng, Ubud, Kecamatan Ubud, Kabupaten Gianyar, Bali 80571","-8.337844085980855, 115.216556666702",4.3,4514,https://maps.app.goo.gl/XPo2KZu3N4Eu9r45A,"Saraswati temple Kingdom of Ubud is dedicated to honor the Hindu Goddess Saraswati, the goddess of learning, literature and art. This temple is very beautiful and artistic, so many tourists who come to see its charm, but for purposes of worship. Pura Taman Saraswati has a water garden and lotus pond at the center of its attraction as a tourist attraction.This temple is decorated with so many fine carvings and inside there Padmasana shrine located in the northeast, but it also contained bale barong, giant masks, statues of Goddess Saraswati and the statue of the devil Jero Gede Mecaling as high as 3 meters in front of the temple.","Entrance fee 60,000 IDR ($3,67 USD) per person"
"Taman Ayun Temple
","Jl. Ayodya No.10, Mengwi, Kec. Mengwi, Kabupaten Badung, Bali 80351","-8.54175762136999, 115.17244138466481",4.6,9111,https://maps.app.goo.gl/ywS3WJGPiw89Ftsr5,"Taman Ayun Temple is a Royal Temple of Mengwi Empire and it is located in Mengwi Village, Mengwi sub district, Badung regency and about 18 Km north side of Denpasar town. It is strategically located beside of major roadway between Denpasar to Singaraja. It is set on the land which is surrounded by the big fish pond and look like a drift on the water","Entrance fee for foreigners 30,000 IDR ($1,83 USD) per person (includes photo exhibition + short video)"
